C:\Users\lucas\Documents\Projeto SpaceShooter\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\UnityEditor.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.xml
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\UnityEditor.xml
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\lucas\Documents\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\lucas\Documents\Projeto SpaceShooter\obj\Debug\Assembly-CSharp.dll
C:\Users\lucas\Documents\Projeto SpaceShooter\obj\Debug\Assembly-CSharp.pdb
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\Facebook.Unity.Settings.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\nunit.framework.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEditor.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEditor.iOS.Extensions.Common.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEditor.iOS.Extensions.Xcode.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.xml
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEditor.xml
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\nunit.framework.xml
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Santos computer's\Desktop\Hiponauta_sprites\hiponauta_jogo\hiponauta\Projeto SpaceShooter\Temp\bin\Debug\UnityEngine.VR.xml
